Version 4
SHEET 1 4028 680
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL cap 832 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL cap 1328 -1072 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -10 -5 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL ind2 1280 -960 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL ind2 1216 -960 M180
WINDOW 0 -33 45 Left 2
WINDOW 3 -22 25 Left 2
SYMATTR InstName L5
SYMATTR Value 1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL cap 992 -1072 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL voltage -256 -224 R0
WINDOW 3 -177 126 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 0 0 5u 10u)
SYMATTR InstName V1
SYMBOL TVSdiode 704 -1040 R0
WINDOW 0 34 46 Left 2
SYMATTR InstName D1
SYMBOL TVSdiode 1072 -1040 R0
SYMATTR InstName D2
SYMBOL res 912 -1072 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL voltage -176 -224 R0
WINDOW 3 -40 164 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 0 0 15u 30u)
SYMATTR InstName V2
SYMBOL bv -96 -224 R0
WINDOW 3 -36 129 Left 2
SYMATTR InstName B1
SYMATTR Value V=V(data)*V(mod)/5
SYMBOL voltage 128 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -354 104 Left 2
SYMATTR Value PULSE(0 5 0 0 0 .15u .3u)
SYMATTR InstName V11
SYMBOL Digital\\and 368 -624 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR InstName A2
SYMBOL Opamps\\opamp 192 -1136 R0
SYMATTR InstName U1
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL res 1408 -1152 R0
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL res 80 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL SpecialFunctions\\modulate -624 -592 R0
WINDOW 3 -181 126 Left 2
SYMATTR Value mark=100meg space=.1K
SYMATTR InstName A3
SYMBOL res 1600 -672 R0
SYMATTR InstName R14
SYMATTR Value 6.8k
SYMBOL res 1456 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5.6k
SYMBOL cap 1488 -656 R0
WINDOW 3 39 32 Left 2
SYMATTR Value 6.8p
SYMATTR InstName C12
SYMBOL Opamps\\opamp 1680 -608 R0
SYMATTR InstName U6
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL cap 1584 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47p
SYMBOL res 1440 -560 R0
SYMATTR InstName R13
SYMATTR Value 6.2k
SYMBOL res 2224 -656 R0
SYMATTR InstName R16
SYMATTR Value 6.8k
SYMBOL res 2080 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL cap 2112 -640 R0
WINDOW 3 39 32 Left 2
SYMATTR Value 6.8p
SYMATTR InstName C11
SYMBOL Opamps\\opamp 2304 -592 R0
SYMATTR InstName U7
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL cap 2208 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL res 2064 -544 R0
SYMATTR InstName R18
SYMATTR Value 6.2k
SYMBOL res 1584 -368 R0
SYMATTR InstName R19
SYMATTR Value 6.2k
SYMBOL res 1440 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5.1k
SYMBOL cap 1472 -352 R0
WINDOW 3 39 32 Left 2
SYMATTR Value .15p
SYMATTR InstName C15
SYMBOL Opamps\\opamp 1664 -304 R0
SYMATTR InstName U8
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL cap 1568 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .68p
SYMBOL res 1424 -256 R0
SYMATTR InstName R21
SYMATTR Value 13k
SYMBOL res 2720 -640 R0
SYMATTR InstName R2
SYMATTR Value 6.8k
SYMBOL res 2576 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5.6k
SYMBOL cap 2608 -624 R0
WINDOW 3 39 32 Left 2
SYMATTR Value 6.8p
SYMATTR InstName C2
SYMBOL Opamps\\opamp 2800 -576 R0
SYMATTR InstName U2
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL cap 2704 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL res 2560 -528 R0
SYMATTR InstName R5
SYMATTR Value 6.2k
SYMBOL Opamps\\opamp 3072 -560 R0
SYMATTR InstName U3
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL res 3024 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 3136 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL Opamps\\opamp -368 -1152 R0
SYMATTR InstName U10
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL res -432 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res -320 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2k
SYMBOL res 912 -1152 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL voltage -16 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
WINDOW 3 -123 198 Left 2
SYMATTR InstName V10
SYMATTR Value SINE(0 170 60)
SYMBOL bv 64 -224 R0
WINDOW 3 -6 108 Left 2
SYMATTR InstName B2
SYMATTR Value V=(white(20e4*time)/.1)
SYMBOL res 1216 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 330
SYMBOL cap 1232 -256 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res 272 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4k
SYMBOL Opamps\\opamp 288 -976 R0
SYMATTR InstName U4
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL res 368 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 432 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -10 -5 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 192 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
TEXT -920 -104 Left 2 !.tran 90u
TEXT 368 -944 Left 2 !K1 L1 L2 1
TEXT 1408 -944 Right 2 !K2 L4 L5 1
TEXT 176 -616 Left 2 ;OOK Circuit
TEXT 480 -632 Left 2 ;High Pass To get to SIN wave for OOK
TEXT -928 -80 Left 2 !.lib opamp.sub
TEXT 1928 -656 Left 2 ;Audio Decode
TEXT 1768 -352 Left 2 ;Digital Data
TEXT 2424 -640 Left 2 ;Audio Decode
TEXT 304 -416 Left 2 ;Problems:\n2. differential vs non driving opamp pros cons? \n3. Lower Frequency carrier easier to couple. (L of signal trans?)\n4. simulating demodulation, not working? \n5. simulating Log amplifier
